Processing Df..
Done Processing Df..
reshape position embedding from 256 to 196
0it [00:00, ?it/s]albef_mod3_pf.py:97: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  return [(torch.tensor(dp[0]), dp[1]) for dp in batch]
Epoch 0:  17%|█▋        | 342/2063 [00:25<02:05, 13.68it/s, loss=1.93, v_num=]
Epoch 0:  17%|█▋        | 343/2063 [00:25<02:05, 13.69it/s, loss=1.93, v_num=]
Epoch 0:  17%|█▋        | 343/2063 [00:25<02:05, 13.68it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 344/2063 [00:25<02:05, 13.69it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 344/2063 [00:25<02:05, 13.68it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 345/2063 [00:25<02:05, 13.69it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 345/2063 [00:25<02:05, 13.69it/s, loss=1.95, v_num=]
Epoch 0:  17%|█▋        | 346/2063 [00:25<02:05, 13.70it/s, loss=1.95, v_num=]
Epoch 0:  17%|█▋        | 346/2063 [00:25<02:05, 13.69it/s, loss=1.9, v_num=] 
Epoch 0:  17%|█▋        | 347/2063 [00:25<02:05, 13.70it/s, loss=1.9, v_num=]
Epoch 0:  17%|█▋        | 347/2063 [00:25<02:05, 13.69it/s, loss=1.88, v_num=]
Epoch 0:  17%|█▋        | 348/2063 [00:25<02:05, 13.70it/s, loss=1.88, v_num=]
Epoch 0:  17%|█▋        | 348/2063 [00:25<02:05, 13.69it/s, loss=1.87, v_num=]
Epoch 0:  17%|█▋        | 349/2063 [00:25<02:05, 13.70it/s, loss=1.87, v_num=]
Epoch 0:  17%|█▋        | 349/2063 [00:25<02:05, 13.70it/s, loss=1.86, v_num=]
Epoch 0:  17%|█▋        | 350/2063 [00:25<02:04, 13.71it/s, loss=1.86, v_num=]
Epoch 0:  17%|█▋        | 350/2063 [00:25<02:05, 13.70it/s, loss=1.91, v_num=]
Epoch 0:  17%|█▋        | 351/2063 [00:25<02:04, 13.71it/s, loss=1.91, v_num=]
Epoch 0:  17%|█▋        | 351/2063 [00:25<02:04, 13.70it/s, loss=1.91, v_num=]
Epoch 0:  17%|█▋        | 352/2063 [00:25<02:04, 13.69it/s, loss=1.91, v_num=]
Epoch 0:  17%|█▋        | 352/2063 [00:25<02:05, 13.69it/s, loss=1.9, v_num=] 
Epoch 0:  17%|█▋        | 353/2063 [00:25<02:04, 13.70it/s, loss=1.9, v_num=]
Epoch 0:  17%|█▋        | 353/2063 [00:25<02:04, 13.69it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 354/2063 [00:25<02:04, 13.70it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 354/2063 [00:25<02:04, 13.69it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 355/2063 [00:25<02:04, 13.70it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 355/2063 [00:25<02:04, 13.69it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 356/2063 [00:25<02:04, 13.70it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 356/2063 [00:25<02:04, 13.70it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 357/2063 [00:26<02:04, 13.71it/s, loss=1.92, v_num=]
Epoch 0:  17%|█▋        | 357/2063 [00:26<02:04, 13.70it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 358/2063 [00:26<02:04, 13.71it/s, loss=1.94, v_num=]
Epoch 0:  17%|█▋        | 358/2063 [00:26<02:04, 13.70it/s, loss=1.96, v_num=]
Epoch 0:  17%|█▋        | 359/2063 [00:26<02:04, 13.71it/s, loss=1.96, v_num=]
Epoch 0:  17%|█▋        | 359/2063 [00:26<02:04, 13.70it/s, loss=1.96, v_num=]
Epoch 0:  17%|█▋        | 360/2063 [00:26<02:04, 13.71it/s, loss=1.96, v_num=]
Epoch 0:  17%|█▋        | 360/2063 [00:26<02:04, 13.71it/s, loss=1.98, v_num=]
Epoch 0:  17%|█▋        | 361/2063 [00:26<02:04, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  17%|█▋        | 361/2063 [00:26<02:04, 13.71it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 362/2063 [00:26<02:03, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 362/2063 [00:26<02:04, 13.71it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 363/2063 [00:26<02:03, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 363/2063 [00:26<02:03, 13.71it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 364/2063 [00:26<02:03, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 364/2063 [00:26<02:03, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 365/2063 [00:26<02:03, 13.73it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 365/2063 [00:26<02:03, 13.72it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 366/2063 [00:26<02:03, 13.73it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 366/2063 [00:26<02:03, 13.72it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 367/2063 [00:26<02:03, 13.73it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 367/2063 [00:26<02:03, 13.73it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 368/2063 [00:26<02:03, 13.72it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 368/2063 [00:26<02:03, 13.71it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 369/2063 [00:26<02:03, 13.72it/s, loss=1.99, v_num=]
Epoch 0:  18%|█▊        | 369/2063 [00:26<02:03, 13.71it/s, loss=2, v_num=]   
Epoch 0:  18%|█▊        | 370/2063 [00:26<02:03, 13.73it/s, loss=2, v_num=]
Epoch 0:  18%|█▊        | 370/2063 [00:26<02:03, 13.72it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 371/2063 [00:27<02:03, 13.73it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 371/2063 [00:27<02:03, 13.72it/s, loss=1.97, v_num=]
Epoch 0:  18%|█▊        | 372/2063 [00:27<02:03, 13.73it/s, loss=1.97, v_num=]
Epoch 0:  18%|█▊        | 372/2063 [00:27<02:03, 13.72it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 373/2063 [00:27<02:03, 13.73it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 373/2063 [00:27<02:03, 13.73it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 374/2063 [00:27<02:02, 13.74it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 374/2063 [00:27<02:03, 13.73it/s, loss=1.95, v_num=]
Epoch 0:  18%|█▊        | 375/2063 [00:27<02:02, 13.74it/s, loss=1.95, v_num=]
Epoch 0:  18%|█▊        | 375/2063 [00:27<02:02, 13.73it/s, loss=1.94, v_num=]
Epoch 0:  18%|█▊        | 376/2063 [00:27<02:02, 13.74it/s, loss=1.94, v_num=]
Epoch 0:  18%|█▊        | 376/2063 [00:27<02:02, 13.74it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 377/2063 [00:27<02:02, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 377/2063 [00:27<02:02, 13.74it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 378/2063 [00:27<02:02, 13.75it/s, loss=1.98, v_num=]
Epoch 0:  18%|█▊        | 378/2063 [00:27<02:02, 13.74it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 379/2063 [00:27<02:02, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  18%|█▊        | 379/2063 [00:27<02:02, 13.75it/s, loss=1.95, v_num=]
Epoch 0:  18%|█▊        | 380/2063 [00:27<02:02, 13.75it/s, loss=1.95, v_num=]
Epoch 0:  18%|█▊        | 380/2063 [00:27<02:02, 13.75it/s, loss=1.93, v_num=]
Epoch 0:  18%|█▊        | 381/2063 [00:27<02:02, 13.76it/s, loss=1.93, v_num=]
Epoch 0:  18%|█▊        | 381/2063 [00:27<02:02, 13.75it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▊        | 382/2063 [00:27<02:02, 13.76it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▊        | 382/2063 [00:27<02:02, 13.75it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▊        | 383/2063 [00:27<02:02, 13.76it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▊        | 383/2063 [00:27<02:02, 13.76it/s, loss=1.97, v_num=]
Epoch 0:  19%|█▊        | 384/2063 [00:27<02:02, 13.74it/s, loss=1.97, v_num=]
Epoch 0:  19%|█▊        | 384/2063 [00:27<02:02, 13.74it/s, loss=1.97, v_num=]
Epoch 0:  19%|█▊        | 385/2063 [00:28<02:02, 13.75it/s, loss=1.97, v_num=]
Epoch 0:  19%|█▊        | 385/2063 [00:28<02:02, 13.74it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▊        | 386/2063 [00:28<02:01, 13.75it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▊        | 386/2063 [00:28<02:02, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 387/2063 [00:28<02:01, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 387/2063 [00:28<02:01, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 388/2063 [00:28<02:01, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 388/2063 [00:28<02:01, 13.75it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▉        | 389/2063 [00:28<02:01, 13.76it/s, loss=1.95, v_num=]
Epoch 0:  19%|█▉        | 389/2063 [00:28<02:01, 13.75it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 390/2063 [00:28<02:01, 13.76it/s, loss=1.96, v_num=]
Epoch 0:  19%|█▉        | 390/2063 [00:28<02:01, 13.76it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 391/2063 [00:28<02:01, 13.76it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 391/2063 [00:28<02:01, 13.76it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 392/2063 [00:28<02:01, 13.77it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 392/2063 [00:28<02:01, 13.76it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 393/2063 [00:28<02:01, 13.77it/s, loss=1.94, v_num=]
Epoch 0:  19%|█▉        | 393/2063 [00:28<02:01, 13.76it/s, loss=1.91, v_num=]
Epoch 0:  19%|█▉        | 394/2063 [00:28<02:01, 13.77it/s, loss=1.91, v_num=]
Epoch 0:  19%|█▉        | 394/2063 [00:28<02:01, 13.77it/s, loss=1.9, v_num=] 
Epoch 0:  19%|█▉        | 395/2063 [00:28<02:01, 13.77it/s, loss=1.9, v_num=]
Epoch 0:  19%|█▉        | 395/2063 [00:28<02:01, 13.77it/s, loss=1.91, v_num=]
Epoch 0:  19%|█▉        | 396/2063 [00:28<02:00, 13.78it/s, loss=1.91, v_num=]
Epoch 0:  19%|█▉        | 396/2063 [00:28<02:01, 13.77it/s, loss=1.9, v_num=] 
Epoch 0:  19%|█▉        | 397/2063 [00:28<02:00, 13.78it/s, loss=1.9, v_num=]
Epoch 0:  19%|█▉        | 397/2063 [00:28<02:00, 13.77it/s, loss=1.85, v_num=]
Epoch 0:  19%|█▉        | 398/2063 [00:28<02:00, 13.78it/s, loss=1.85, v_num=]
Epoch 0:  19%|█▉        | 398/2063 [00:28<02:00, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  19%|█▉        | 399/2063 [00:28<02:00, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  19%|█▉        | 399/2063 [00:28<02:00, 13.78it/s, loss=1.83, v_num=]
Epoch 0:  19%|█▉        | 400/2063 [00:29<02:00, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  19%|█▉        | 400/2063 [00:29<02:00, 13.76it/s, loss=1.81, v_num=]
Epoch 0:  19%|█▉        | 401/2063 [00:29<02:00, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  19%|█▉        | 401/2063 [00:29<02:00, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  19%|█▉        | 402/2063 [00:29<02:00, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  19%|█▉        | 402/2063 [00:29<02:00, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  20%|█▉        | 403/2063 [00:29<02:00, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  20%|█▉        | 403/2063 [00:29<02:00, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|█▉        | 404/2063 [00:29<02:00, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|█▉        | 404/2063 [00:29<02:00, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  20%|█▉        | 405/2063 [00:29<02:00, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  20%|█▉        | 405/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=] 
Epoch 0:  20%|█▉        | 406/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|█▉        | 406/2063 [00:29<02:00, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|█▉        | 407/2063 [00:29<02:00, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|█▉        | 407/2063 [00:29<02:00, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  20%|█▉        | 408/2063 [00:29<02:00, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  20%|█▉        | 408/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=] 
Epoch 0:  20%|█▉        | 409/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|█▉        | 409/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|█▉        | 410/2063 [00:29<02:00, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|█▉        | 410/2063 [00:29<02:00, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  20%|█▉        | 411/2063 [00:29<01:59, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  20%|█▉        | 411/2063 [00:29<01:59, 13.77it/s, loss=1.8, v_num=] 
Epoch 0:  20%|█▉        | 412/2063 [00:29<01:59, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|█▉        | 412/2063 [00:29<01:59, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|██        | 413/2063 [00:29<01:59, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|██        | 413/2063 [00:30<01:59, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|██        | 414/2063 [00:30<01:59, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  20%|██        | 414/2063 [00:30<01:59, 13.76it/s, loss=1.8, v_num=] 
Epoch 0:  20%|██        | 415/2063 [00:30<01:59, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  20%|██        | 415/2063 [00:30<01:59, 13.76it/s, loss=1.8, v_num=]
Epoch 0:  20%|██        | 416/2063 [00:30<01:59, 13.75it/s, loss=1.8, v_num=]
Epoch 0:  20%|██        | 416/2063 [00:30<01:59, 13.75it/s, loss=1.82, v_num=]
Epoch 0:  20%|██        | 417/2063 [00:30<01:59, 13.75it/s, loss=1.82, v_num=]
Epoch 0:  20%|██        | 417/2063 [00:30<01:59, 13.75it/s, loss=1.84, v_num=]
Epoch 0:  20%|██        | 418/2063 [00:30<01:59, 13.76it/s, loss=1.84, v_num=]
Epoch 0:  20%|██        | 418/2063 [00:30<01:59, 13.75it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 419/2063 [00:30<01:59, 13.76it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 419/2063 [00:30<01:59, 13.75it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 420/2063 [00:30<01:59, 13.76it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 420/2063 [00:30<01:59, 13.76it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 421/2063 [00:30<01:59, 13.76it/s, loss=1.85, v_num=]
Epoch 0:  20%|██        | 421/2063 [00:30<01:59, 13.76it/s, loss=1.84, v_num=]
Epoch 0:  20%|██        | 422/2063 [00:30<01:59, 13.77it/s, loss=1.84, v_num=]
Epoch 0:  20%|██        | 422/2063 [00:30<01:59, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 423/2063 [00:30<01:59, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 423/2063 [00:30<01:59, 13.76it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 424/2063 [00:30<01:59, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 424/2063 [00:30<01:59, 13.76it/s, loss=1.85, v_num=]
Epoch 0:  21%|██        | 425/2063 [00:30<01:58, 13.77it/s, loss=1.85, v_num=]
Epoch 0:  21%|██        | 425/2063 [00:30<01:59, 13.76it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 426/2063 [00:30<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 426/2063 [00:30<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 427/2063 [00:31<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 427/2063 [00:31<01:58, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  21%|██        | 428/2063 [00:31<01:58, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  21%|██        | 428/2063 [00:31<01:58, 13.77it/s, loss=1.84, v_num=]
Epoch 0:  21%|██        | 429/2063 [00:31<01:58, 13.78it/s, loss=1.84, v_num=]
Epoch 0:  21%|██        | 429/2063 [00:31<01:58, 13.77it/s, loss=1.8, v_num=] 
Epoch 0:  21%|██        | 430/2063 [00:31<01:58, 13.78it/s, loss=1.8, v_num=]
Epoch 0:  21%|██        | 430/2063 [00:31<01:58, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 431/2063 [00:31<01:58, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 431/2063 [00:31<01:58, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 432/2063 [00:31<01:58, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  21%|██        | 432/2063 [00:31<01:58, 13.76it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 433/2063 [00:31<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 433/2063 [00:31<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 434/2063 [00:31<01:58, 13.77it/s, loss=1.83, v_num=]
Epoch 0:  21%|██        | 434/2063 [00:31<01:58, 13.77it/s, loss=1.81, v_num=]
Epoch 0:  21%|██        | 435/2063 [00:31<01:58, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  21%|██        | 435/2063 [00:31<01:58, 13.77it/s, loss=1.79, v_num=]
Epoch 0:  21%|██        | 436/2063 [00:31<01:58, 13.78it/s, loss=1.79, v_num=]
Epoch 0:  21%|██        | 436/2063 [00:31<01:58, 13.77it/s, loss=1.78, v_num=]
Epoch 0:  21%|██        | 437/2063 [00:31<01:57, 13.78it/s, loss=1.78, v_num=]
Epoch 0:  21%|██        | 437/2063 [00:31<01:58, 13.78it/s, loss=1.77, v_num=]
Epoch 0:  21%|██        | 438/2063 [00:31<01:57, 13.78it/s, loss=1.77, v_num=]
Epoch 0:  21%|██        | 438/2063 [00:31<01:57, 13.78it/s, loss=1.77, v_num=]
Epoch 0:  21%|██▏       | 439/2063 [00:31<01:57, 13.78it/s, loss=1.77, v_num=]
Epoch 0:  21%|██▏       | 439/2063 [00:31<01:57, 13.78it/s, loss=1.8, v_num=] 
Epoch 0:  21%|██▏       | 440/2063 [00:31<01:57, 13.79it/s, loss=1.8, v_num=]
Epoch 0:  21%|██▏       | 440/2063 [00:31<01:57, 13.78it/s, loss=1.79, v_num=]
Epoch 0:  21%|██▏       | 441/2063 [00:31<01:57, 13.79it/s, loss=1.79, v_num=]
Epoch 0:  21%|██▏       | 441/2063 [00:31<01:57, 13.78it/s, loss=1.79, v_num=]
Epoch 0:  21%|██▏       | 442/2063 [00:32<01:57, 13.79it/s, loss=1.79, v_num=]
Epoch 0:  21%|██▏       | 442/2063 [00:32<01:57, 13.79it/s, loss=1.8, v_num=] 
Epoch 0:  21%|██▏       | 443/2063 [00:32<01:57, 13.79it/s, loss=1.8, v_num=]
Epoch 0:  21%|██▏       | 443/2063 [00:32<01:57, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 444/2063 [00:32<01:57, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 444/2063 [00:32<01:57, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 445/2063 [00:32<01:57, 13.80it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 445/2063 [00:32<01:57, 13.79it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 446/2063 [00:32<01:57, 13.80it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 446/2063 [00:32<01:57, 13.80it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 447/2063 [00:32<01:57, 13.80it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 447/2063 [00:32<01:57, 13.80it/s, loss=1.8, v_num=] 
Epoch 0:  22%|██▏       | 448/2063 [00:32<01:57, 13.78it/s, loss=1.8, v_num=]
Epoch 0:  22%|██▏       | 448/2063 [00:32<01:57, 13.78it/s, loss=1.8, v_num=]
Epoch 0:  22%|██▏       | 449/2063 [00:32<01:57, 13.79it/s, loss=1.8, v_num=]
Epoch 0:  22%|██▏       | 449/2063 [00:32<01:57, 13.78it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 450/2063 [00:32<01:56, 13.79it/s, loss=1.83, v_num=]
Epoch 0:  22%|██▏       | 450/2063 [00:32<01:57, 13.79it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 451/2063 [00:32<01:56, 13.79it/s, loss=1.81, v_num=]
Epoch 0:  22%|██▏       | 451/2063 [00:32<01:56, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  22%|██▏       | 452/2063 [00:32<01:56, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  22%|██▏       | 452/2063 [00:32<01:56, 13.79it/s, loss=1.84, v_num=]
Epoch 0:  22%|██▏       | 453/2063 [00:32<01:56, 13.80it/s, loss=1.84, v_num=]
Epoch 0:  22%|██▏       | 453/2063 [00:32<01:56, 13.79it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 454/2063 [00:32<01:56, 13.80it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 454/2063 [00:32<01:56, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 455/2063 [00:32<01:56, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 455/2063 [00:32<01:56, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 456/2063 [00:33<01:56, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 456/2063 [00:33<01:56, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 457/2063 [00:33<01:56, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 457/2063 [00:33<01:56, 13.80it/s, loss=1.88, v_num=]
Epoch 0:  22%|██▏       | 458/2063 [00:33<01:56, 13.81it/s, loss=1.88, v_num=]
Epoch 0:  22%|██▏       | 458/2063 [00:33<01:56, 13.80it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 459/2063 [00:33<01:56, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 459/2063 [00:33<01:56, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 460/2063 [00:33<01:56, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 460/2063 [00:33<01:56, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 461/2063 [00:33<01:55, 13.81it/s, loss=1.87, v_num=]
Epoch 0:  22%|██▏       | 461/2063 [00:33<01:56, 13.81it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 462/2063 [00:33<01:55, 13.82it/s, loss=1.86, v_num=]
Epoch 0:  22%|██▏       | 462/2063 [00:33<01:55, 13.81it/s, loss=1.84, v_num=]
Epoch 0:  22%|██▏       | 463/2063 [00:33<01:55, 13.81it/s, loss=1.84, v_num=]
Epoch 0:  22%|██▏       | 463/2063 [00:33<01:55, 13.81it/s, loss=1.82, v_num=]
Epoch 0:  22%|██▏       | 464/2063 [00:33<01:55, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  22%|██▏       | 464/2063 [00:33<01:55, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 465/2063 [00:33<01:55, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 465/2063 [00:33<01:55, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 466/2063 [00:33<01:55, 13.80it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 466/2063 [00:33<01:55, 13.79it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 467/2063 [00:33<01:55, 13.79it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 467/2063 [00:33<01:55, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 468/2063 [00:33<01:55, 13.79it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 468/2063 [00:33<01:55, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 469/2063 [00:34<01:55, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 469/2063 [00:34<01:55, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 470/2063 [00:34<01:55, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 470/2063 [00:34<01:55, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 471/2063 [00:34<01:55, 13.78it/s, loss=1.81, v_num=]
Epoch 0:  23%|██▎       | 471/2063 [00:34<01:55, 13.77it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 472/2063 [00:34<01:55, 13.78it/s, loss=1.82, v_num=]
Epoch 0:  23%|██▎       | 472/2063 [00:34<01:55, 13.77it/s, loss=1.8, v_num=] 
Epoch 0:  23%|██▎       | 473/2063 [00:34<01:55, 13.77it/s, loss=1.8, v_num=]
Epoch 0:  23%|██▎       | 473/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 474/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 474/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 475/2063 [00:34<01:55, 13.77it/s, loss=1.77, v_num=]
Epoch 0:  23%|██▎       | 475/2063 [00:34<01:55, 13.77it/s, loss=1.78, v_num=]
